dx1,dy1,dz1,dx2,dy2,dz2,dx3,dy3,dz3
0.79854,0.529904,-1.14294,-1.23382,-0.207634,2.21141,0.507295,-1.49671,-2.06248
-0.886069,-0.646804,-0.483774,0.788088,-0.0895786,0.533879,1.18001,2.85595,0.333456
0.548682,-0.322578,1.41797,0.541394,0.327337,-1.53773,-3.81891,0.308302,-1.05869
0.192182,-1.6156,0.777734,0.756327,1.32587,-1.44424,-3.03771,2.4848,1.22179
-1.10626,0.623817,-0.686713,1.74732,-1.22069,0.97903,-0.816912,1.16679,-0.19024
-0.0842221,-1.16543,-1.40014,0.374567,2.16079,1.47573,-0.786813,-1.82064,1.17336
0.473868,1.67975,1.49868,-0.125276,-1.84392,-1.75987,-1.51965,-1.18723,-0.715113
-1.76313,1.50584,-2.8103,2.09975,-1.76612,3.94334,0.753266,-0.724983,-0.588801
1.12723,0.218292,-2.22931,1.30128,0.11307,1.31455,-8.41279,-1.21238,4.97359
-1.27001,-0.166107,0.319206,1.3894,-0.241066,0.338928,0.911846,1.38762,-2.29361
-0.382323,-1.20533,-0.116146,0.978174,1.36804,-0.938849,-1.40523,0.717204,3.28113
-0.626245,0.561202,0.535378,1.8405,-0.503393,-1.61602,-3.01653,-0.734629,2.70656
-0.441484,-0.749174,-0.168282,-0.540144,0.861328,1.07246,3.38637,0.412712,-2.54426
-0.104516,2.00067,-0.654307,0.197607,-2.44184,-0.0661717,-0.174757,-0.67719,2.81574
-0.201946,0.440531,0.287165,0.0798859,-1.64959,1.29314,0.568126,3.18664,-5.02808
-2.56239,-0.443411,1.66646,3.17081,-0.785592,-1.99434,0.737139,4.13042,-0.682835
0.791017,-1.81025,-1.69059,0.589444,1.91378,1.54078,-4.9324,1.49967,2.14
-0.373028,-1.03159,0.600574,0.109531,1.39973,-1.60754,1.16352,-0.0728251,2.42033
0.145134,1.53623,-0.191528,0.782489,-0.894696,-0.57589,-2.928,-3.46084,2.49378
1.09587,-1.32967,1.91778,-1.04387,1.05101,-1.345,-1.25189,2.16567,-3.63615
0.468252,-1.48164,-0.174147,-0.511799,0.327388,-0.242966,-0.337611,4.94439,1.42549
-0.186012,0.363299,-1.02823,0.923466,0.829943,0.136686,-2.02635,-3.94303,3.70286
1.5289,-1.43643,0.0609087,-1.56664,1.32527,-0.269857,-1.41569,1.76992,0.565935
2.04643,1.59438,0.950168,-2.87015,-1.34769,-0.633174,0.424729,-2.33443,-1.90115
1.82779,-1.45781,-0.803928,-2.52275,3.15455,-0.262507,0.2571,-3.63242,4.00323
0.501033,-0.0879315,0.085676,-1.86792,-0.56074,-0.638016,3.59962,2.03395,1.57134
0.220093,-0.211453,1.20648,0.4033,0.816669,-1.06959,-2.09027,-1.6042,-1.61715
1.45879,-0.319055,-0.439148,-2.28289,-0.656836,-0.680612,1.01352,3.24673,3.79843
-0.843424,2.0819,-0.04617,2.4082,-2.74979,-0.0610361,-3.85089,-0.078224,0.367788
0.494027,-3.0627,1.4523,-0.454802,4.1587,-1.14626,-0.611703,-0.225333,-2.37043
0.0569706,-1.1584,0.000662971,0.308036,3.2873,0.595485,-1.15199,-5.22828,-1.78911
0.560013,-0.337112,0.594101,-0.684653,0.0755053,0.0366681,-0.186096,1.12193,-2.48641
-1.17596,-0.385245,1.79157,1.43599,0.148297,-1.45205,0.395871,1.09609,-2.81014
0.27108,0.307353,1.35186,1.63063,1.13818,-2.43921,-5.97622,-4.64395,1.91019
0.00689573,-0.366669,0.322768,1.12437,0.205952,-1.25482,-3.4007,0.848823,2.47338
-1.05093,0.343249,2.07904,2.00878,0.480401,-2.08275,-1.82264,-2.8142,-2.06788
0.685584,-0.0830682,0.16538,-0.32057,2.12745,-0.751644,-1.78063,-6.05009,1.59341
0.0596379,-1.30864,0.550617,-0.839935,2.7515,-0.682688,2.28125,-3.01994,-0.154407
0.976884,1.30054,-0.269882,0.0952158,-1.57606,0.368103,-4.19318,-0.473967,-0.0247806
-1.03373,1.44057,1.39894,1.84538,-0.882556,-2.23049,-1.40121,-3.11462,1.09571
0.0452877,-1.27214,1.04493,0.194187,1.52698,-0.827375,-0.763712,0.507641,-1.69761
0.0376947,2.17343,0.366883,1.32992,-1.60574,-1.52729,-4.14054,-3.87649,3.11434
-0.859474,-0.737822,-0.686046,1.48985,1.24037,1.38974,-1.03165,-0.769819,-1.42504
-1.85414,-1.74827,-1.38517,-0.104534,1.72574,0.284498,7.73017,1.81586,4.68718
-0.255383,-0.254392,0.386507,0.93156,-0.987611,-0.765761,-1.77315,3.9804,0.751256
-1.32323,-0.410708,-1.89612,1.49142,-0.800944,1.86471,0.818655,4.04566,1.99035
-2.19916,1.5396,-1.57972,1.64014,-0.111306,2.39736,3.87623,-5.82447,-0.873227
0.928162,0.937245,-0.397588,-0.615835,-2.83889,1.53371,-1.86514,4.76768,-3.01078
0.945138,-0.628757,-1.49613,-0.709777,-0.0654521,2.411,-1.65122,2.71139,-1.24847
-1.75856,2.16597,-0.338367,1.95424,-1.52653,0.653806,1.1715,-4.08429,-0.607949
-1.30527,2.33706,2.04101,1.95841,-2.8486,-0.347646,-0.654154,-0.802436,-7.12112
3.00571,-0.181711,-0.236316,-3.44925,0.297364,0.945934,-1.67508,-0.165247,-1.89254
-2.879,1.33927,-2.32652,3.73824,-1.65892,2.58079,0.301288,-0.380327,1.56372
1.82983,1.86119,1.16225,-1.71169,-1.86244,-0.383238,-2.18425,-1.85743,-3.49927
-1.67286,-3.08796,-0.647085,2.53231,3.61159,1.06781,-0.905497,1.51707,-0.615097
-0.764002,0.562716,-3.12825,1.05905,-0.810858,1.86569,-0.12114,0.18171,6.91596
-0.654975,1.57384,-0.161154,1.17286,-1.90977,-0.301462,-0.89868,-0.566029,1.549
-0.0161392,-0.815829,-2.23712,-0.0395334,1.25685,2.74943,0.183157,-0.507237,0.700183
0.62795,1.16288,-0.0830412,0.619675,-0.791503,0.189469,-4.37082,-2.27703,-0.236241
0.352824,1.96026,-0.10546,-0.125094,-2.28388,1.27083,-1.03601,-0.989405,-3.39066
-2.51716,-0.807186,0.873421,2.36065,0.0966171,-0.967479,2.9867,2.93889,-0.591248
-0.584265,0.357541,0.422447,0.737853,0.278038,-0.763733,0.123502,-2.26428,0.60141
0.453622,0.106907,-1.42291,0.853152,1.63705,2.62857,-4.37394,-5.33879,-2.19408
0.752941,-0.396717,-0.548824,0.163791,-0.530684,0.576632,-3.50314,3.17892,0.4654
0.167313,0.30361,0.795861,-0.714901,-1.79271,-1.02612,1.47545,4.16368,-0.105085
0.518636,-1.35746,0.666507,-0.53662,1.78608,-0.81008,-0.464682,0.0716088,-0.23579
0.13711,1.6456,1.73928,0.945437,-1.17039,-2.59191,-3.38475,-3.07124,0.818614
-1.14733,0.79798,-1.02581,1.86171,-0.476223,0.84741,-0.995808,-1.76325,1.561
2.15953,-0.706977,-1.9083,-2.52371,-0.996012,2.78899,-1.06702,5.81594,-0.733741
-0.383747,1.03242,-1.46667,0.851161,-0.403192,1.45196,-1.01849,-2.92011,1.51079
-0.306633,2.12869,0.71427,1.03905,-2.65631,-1.19316,-1.89062,-0.545834,0.722402
0.252085,0.403307,-0.0266646,-0.0391982,-0.444485,-0.8877,-0.890744,-0.279771,2.76976
-1.82662,0.69031,-0.498428,3.23077,-1.79694,1.2556,-2.38581,2.62959,-1.77309
-2.08162,1.04253,1.05412,0.862185,-0.281551,-0.643451,5.73992,-3.32548,-2.28611
0.495114,-1.47732,-0.471084,0.203279,1.80892,0.175791,-2.59029,0.482518,1.35697
0.0256104,-1.17431,0.159879,-0.447025,1.31846,0.820542,1.23863,0.741853,-3.10114
2.27213,-1.74697,-1.84634,-2.079,1.58426,2.17328,-2.85152,2.23511,0.865516
1.40832,1.92315,1.57362,-0.60659,-1.22779,-0.670462,-3.81352,-4.00923,-4.28309
-2.53976,1.79172,-0.318073,3.27782,-1.39464,-1.24302,0.325584,-2.98298,5.00135
0.328813,0.398813,0.548089,-0.537608,-0.400408,-0.0580153,0.297573,-0.394029,-2.01831
0.984644,1.39753,0.106041,-0.864862,-1.66176,-1.60826,-1.34399,-0.604837,4.40062
-0.0752448,-1.13372,0.0356866,1.0396,0.878401,-0.218342,-2.81784,1.89968,0.51228
2.64873,-0.358099,-0.23678,-1.00982,0.742692,-1.04402,-7.56548,-0.795681,4.07918
0.292948,1.81278,0.705824,-1.65754,-1.96384,-0.925555,3.80082,-1.35962,-0.0466287
-1.01337,0.00345551,0.3732,1.46071,-0.676145,-1.51863,-0.328673,2.01461,3.06309
-2.8828,-0.0999652,-1.27759,2.11389,-0.419853,0.617874,5.18953,1.65942,3.25672
1.13863,-1.5133,0.011308,-2.1159,2.94347,-0.342662,1.79316,-2.7772,0.982756
0.710508,-1.54327,-0.286301,0.469544,1.83912,0.612709,-4.25066,0.655705,-0.692923
0.491206,-0.0331241,-2.25711,-0.812811,0.932609,2.91544,0.47361,-2.66533,0.282132
0.351065,-0.660267,-0.57205,-1.87501,-0.531105,1.56274,4.22076,4.23438,-2.40003
0.224041,0.930621,-0.324916,-0.616951,0.623033,-0.964709,0.954689,-5.59158,4.19379
0.478364,-0.89542,-0.794979,-2.10692,1.58838,1.38081,4.40731,-1.18346,-0.962527
1.02727,1.36485,-2.12586,-1.33719,-3.75867,2.19591,-0.0975048,5.81662,1.91569
-0.0711027,0.548434,3.00864,0.608416,-1.79009,-2.84374,-1.54084,3.17654,-3.50335
-0.07612,0.589975,0.61957,1.62135,1.41363,-0.544117,-4.55958,-6.60078,-0.845927
-2.05693,0.591597,-0.157706,1.10433,0.273959,-0.830335,4.91473,-3.18826,3.12183
0.0543629,0.6056,1.14483,-1.33798,0.974113,-1.87865,3.79649,-5.34474,1.05662
1.42401,-0.0538563,-2.54963,-2.58921,-1.29671,2.05272,2.0716,4.10556,4.04035
0.866255,0.186563,0.288321,0.235203,-0.709808,-0.11076,-4.17063,1.38317,-0.821007
-2.12114,0.0470011,-0.523147,2.29205,-0.189281,0.668824,1.60839,0.379839,0.0861172
-0.670567,0.163059,0.270361,0.175656,0.089525,-0.520813,2.1553,-0.920809,0.480997
-1.30907,-0.742398,-1.08421,1.82302,-0.233258,3.14656,-0.232752,3.66937,-5.10284
0.268274,1.74107,1.62947,0.350513,-0.973342,-0.407495,-2.12464,-4.04423,-5.29539
1.62867,-0.609963,-0.586169,-2.98383,1.37494,0.702521,2.4368,-1.68497,0.237112
-1.18163,-0.187512,0.396559,2.39598,0.359797,-0.765257,-2.46144,-0.329341,0.709537
0.382347,1.16589,-1.55225,-1.13972,-0.816277,3.31948,1.88978,-2.21472,-3.74945
-1.50422,-1.58519,-0.445375,1.23131,2.07715,-0.345624,2.32293,0.109307,2.81838
0.0376917,-0.473161,-0.375528,0.36664,1.86719,0.118793,-1.25069,-3.70892,1.14573
2.43829,-0.717091,-0.510813,-3.6035,2.16397,-0.305496,1.05734,-3.62354,2.95974
0.141524,-0.0543532,0.887762,0.753154,0.274501,-0.823524,-2.82556,-0.60609,-1.08048
-0.502295,-0.2786,0.31971,0.481802,-0.643357,-2.22997,0.563775,3.04447,5.41108
1.57645,-1.21426,-1.53212,-1.38764,0.463739,1.66238,-2.14289,3.46582,1.14134
-0.465322,-1.88983,-1.11664,0.200887,0.483738,-0.0470568,1.25863,6.10808,4.60775
0.672983,-1.02869,-0.190896,-1.42669,1.91295,-0.41913,1.58815,-1.62409,2.02098
2.05861,0.0739769,-0.00956616,-2.81693,-0.331207,-1.35455,0.216355,0.697713,4.10192
-0.593675,-0.595697,2.16071,1.66693,-0.0159634,-3.39423,-2.62609,2.43068,1.53983
-0.543835,-0.0907556,-2.55969,0.329565,2.02211,3.41444,1.18665,-5.70332,-0.00456318
0.749227,-0.168615,0.245506,-0.732179,1.24566,-2.03904,-0.800372,-3.06253,5.13508
0.609478,0.884353,0.558797,-0.778285,-1.93663,-0.400569,-0.103059,2.27248,-1.03348
1.09806,-0.039285,-1.18686,-0.754289,-0.673858,1.92923,-2.12939,2.17871,-1.04027
0.511132,0.915103,-0.189283,-2.06734,0.0233319,0.375715,4.15748,-3.73041,-0.370015
1.23496,0.914484,-0.182742,-3.10564,0.137933,-0.782144,4.37707,-4.07173,3.0774
-2.50153,-0.946958,0.0339303,2.11854,0.874614,1.23559,3.65052,1.16399,-3.84249
-1.99995,-0.69821,-0.80283,2.89687,2.31191,1.5935,-0.690816,-4.14289,-1.56919
1.18929,-1.26566,1.64858,-1.64696,2.57737,-2.4674,0.183732,-2.66947,0.807859
0.731409,-0.922005,0.183712,-1.16555,1.26952,-2.32385,0.571014,-0.120528,6.23669
-0.526129,-1.3727,1.43961,-0.42135,2.21118,-2.61812,3.36856,-1.14276,2.09589
0.843349,-1.06029,-0.414014,-1.53743,1.0723,1.30384,1.2389,1.02429,-2.25548
-0.483074,-0.00561206,-0.163599,-0.38745,-0.79286,-0.860792,3.09465,2.40103,3.23677
0.683045,-0.0306854,0.694349,-0.667466,0.418499,-0.365532,-0.729783,-1.13276,-1.6808
-0.638978,-1.05329,0.144255,0.546945,1.07175,0.076104,0.915078,0.997909,-0.805332
-1.68141,1.46408,-0.535073,2.84479,-2.32282,-0.0233296,-1.80874,1.11214,2.21028
-0.774836,1.92531,-0.412091,0.99689,-1.58884,0.257189,0.108674,-2.93472,0.876797
-0.360377,0.822026,-0.309711,1.39525,0.338386,2.07919,-2.74424,-4.30326,-4.99871
0.869636,1.33395,-1.87615,-0.396566,-1.29408,2.63931,-2.28884,-1.45357,-0.413357
0.359089,0.133176,-0.461965,-0.911464,-0.606062,-1.11164,1.29804,1.28548,5.18277
0.130371,-0.558683,-0.108388,0.332568,0.673378,-0.384083,-1.51919,0.214596,1.5858
-0.0106904,-0.0309724,-1.9219,-0.0678792,0.0110056,2.60478,0.246399,0.0908728,-0.126736
-0.936426,0.54526,0.320208,1.52981,-1.3849,-0.915227,-0.843741,1.97366,1.46485
1.06235,-0.267624,-0.596219,-0.838434,0.884412,1.84531,-1.7341,-1.58274,-3.15105
-2.06297,0.876075,-2.21103,2.00066,-1.98061,0.714224,2.2499,2.43752,6.70145
-0.915301,-0.376892,-1.17443,0.998663,-1.0881,1.11629,0.665215,4.77187,1.34886
-1.45185,0.0515887,-1.20997,1.07195,0.913952,2.05895,2.59157,-2.94821,-1.33699
-0.505298,-0.194738,-0.883298,2.87443,0.35011,0.95258,-6.6021,-0.271377,0.675453
-0.436802,-0.647365,0.921331,0.220265,-0.448731,-0.880478,1.08641,3.93565,-1.04389
-1.9013,-0.324553,-0.855266,1.16727,1.10514,1.02142,4.10339,-2.0172,0.356807
0.695051,-0.513218,-0.748094,-1.25452,-0.833462,0.71402,0.983369,4.55326,0.850318
-0.12311,1.12663,0.128701,0.230306,-0.513041,0.0411887,-0.198479,-2.96738,-0.638371
-1.74856,1.57325,-0.848077,2.05569,-2.94468,0.572376,0.82717,2.54106,1.67518
-2.36418,-0.825622,1.46955,2.38463,1.4384,-1.34505,2.30282,-1.01271,-1.84304
-0.940418,-0.013121,-0.578157,1.80863,-1.34367,1.219,-1.66421,4.08349,-1.34438
-1.07085,-1.36535,-2.41656,0.969445,1.73752,3.43576,1.37506,0.248835,-0.641039
-2.97787,-2.36641,0.537033,3.5795,3.52743,-2.03992,1.17295,-1.11666,3.97163
-1.2734,-1.14757,-2.60173,0.967035,0.762014,2.51774,2.1925,2.30422,2.8537
0.212692,1.87188,1.09905,-0.458999,-1.68267,-2.47314,0.52623,-2.4395,3.02323
0.169828,-1.14186,-0.284645,-1.5931,1.0096,0.856242,4.09998,1.53864,-1.43015
0.673013,0.685629,-1.42601,0.271901,-1.61709,0.989342,-3.50775,2.10874,2.73601
-0.305088,-1.27238,0.931239,0.0813905,0.539686,-0.964621,0.976179,3.47046,-0.831094
0.353155,-0.175217,-0.979421,-1.61796,0.759752,1.32917,3.44125,-1.57839,-0.0698177
-0.0244489,-0.85742,-0.40958,-1.27667,-0.721389,1.13966,3.9278,5.59384,-1.78065
-0.162483,0.0159404,-1.62205,0.544824,-0.0484887,2.77764,-0.984539,0.0817046,-1.84471
-2.06576,-0.766467,0.909331,2.31444,-0.249592,-0.865206,1.31973,3.81465,-1.04171
0.0147135,-0.96216,0.376003,-0.0440496,0.737996,-1.51087,0.0732948,1.63465,3.0286
-0.991731,-0.017844,0.589632,-0.388699,-0.695071,-0.281439,5.13302,2.15659,-1.51421
0.357696,2.19,0.920594,-0.493507,-3.01989,-0.599033,0.0497372,0.299664,-1.88527
-0.092156,-3.77635,-1.08122,1.0379,3.3686,0.918739,-2.74508,4.99959,1.56866
-0.751664,1.82038,0.0462031,1.0673,-3.1934,-2.13557,-0.195228,2.2987,6.22191
-0.846718,0.247935,-0.244539,-0.0411538,-0.0287162,0.259044,3.51033,-0.905592,0.201023
-0.0807429,-0.549889,-0.188174,1.08193,0.0474051,0.202378,-2.92283,2.05734,0.145564
0.581721,0.895545,-0.591115,-1.38874,-2.06651,0.198357,1.83933,2.61734,1.76939
0.954739,-0.33474,-2.20488,-0.647559,1.09492,3.29319,-1.87628,-1.94579,-1.06006
-1.88462,0.67636,-0.944893,2.19452,-1.47212,0.433827,0.954917,1.71091,2.47809
0.846088,2.0136,1.02176,-0.667138,-2.12581,-0.2429,-1.38294,-1.67696,-3.35834
-1.20932,-1.0179,0.960652,1.63841,0.17133,-0.765629,-0.0779665,3.55759,-1.54572
0.761183,-0.57168,2.44594,0.88323,1.1333,-2.3956,-5.69442,-1.11318,-2.59696
-0.983082,-0.284769,0.0855179,1.30501,0.150441,0.635472,0.0173057,0.687754,-2.24849
-0.225711,-0.949632,-0.471585,-0.834507,-0.123691,-0.278435,3.40636,4.1696,2.72165
0.35448,1.93583,-0.494247,1.68966,-2.17542,1.02645,-6.48689,-1.21706,-1.10237
0.463851,-0.26565,0.387968,-1.48161,0.202084,0.0832485,2.58942,0.456347,-1.80162
0.563661,1.52247,-0.987912,-0.55138,-0.284184,0.425269,-0.600505,-5.23734,2.67584
0.466616,1.61557,0.178901,-1.68019,-1.67259,0.772943,3.1741,-1.44453,-3.03444
1.68809,0.538713,0.501199,-1.97455,-0.125351,-0.039524,-0.828718,-1.7788,-1.88622
0.665543,0.686583,1.15051,-1.08097,-1.51469,-1.62778,0.580742,1.79773,0.281301
-0.761964,-0.281359,-1.49724,1.78361,1.35987,0.341357,-2.30299,-2.95419,4.96488
2.42176,2.72527,0.187015,-1.58235,-2.62922,0.472419,-4.93999,-3.01341,-2.16532
1.24312,-0.668679,-1.98221,-0.784612,-0.535113,1.73619,-2.61864,4.28005,2.72026
0.880932,0.666238,0.463468,-0.996637,-0.606579,-0.0497261,-0.533818,-0.845214,-1.70469
0.555365,-2.08843,-0.0458002,-0.713534,2.73744,-0.299372,-0.0808563,0.141417,1.08132
0.120581,-0.667401,-0.951451,-0.203531,0.0683741,0.395337,0.128271,2.46448,2.61979
0.314291,-1.38193,-0.314793,-1.0678,0.811355,-1.10115,1.94625,3.09364,4.56263
-1.7526,-0.779109,0.504453,1.28607,2.26599,-0.511796,3.15219,-3.68152,-0.482426
0.703075,1.20609,1.70473,-1.56919,-0.431671,-2.43129,1.89528,-3.52933,0.474962
-2.0807,-1.65349,0.560756,3.68526,2.45104,-0.415625,-2.73298,-0.739159,-0.996149
-0.619544,0.825638,-0.715342,1.74793,-1.63696,-0.951977,-2.76563,1.60832,5.7173
1.95077,0.312898,-2.07694,-3.28152,-0.957636,2.77964,2.04146,1.62132,-0.0311726
-1.04397,-1.61735,0.312205,0.624345,1.15887,-1.0931,2.30285,2.9928,2.03047
-1.48345,0.0928819,-0.458695,1.59163,-1.70615,0.480365,1.1589,4.74691,0.393684
0.267492,1.09734,-0.288807,-0.398955,-0.596975,0.474326,0.1269,-2.59842,-0.26775
-1.52659,-1.55887,0.964111,1.41261,1.90436,-1.30434,1.86854,0.522413,0.0565728
0.794577,1.51872,-1.59591,0.220196,0.204585,2.21687,-3.8389,-6.68863,-0.266987
0.41959,-0.0101762,-0.0421514,-0.482102,1.17828,-0.0934985,-0.232056,-3.49412,0.449101
0.135644,1.65379,0.443253,0.202749,-1.82873,0.280908,-1.15082,-1.12896,-2.61574
-0.664777,0.637777,-0.163746,2.09638,-0.287609,0.145666,-3.63002,-1.68828,0.217988
-0.349657,-0.187108,2.2623,-0.208191,0.0711303,-2.18399,2.0232,0.53504,-2.49723
-0.639043,0.914324,-0.064722,0.249726,-1.67709,-2.83787,1.80699,1.37399,8.77249
0.816556,-0.340165,0.341348,0.20205,-1.11885,0.156034,-3.87237,4.7172,-1.83349
0.141884,-0.768104,-0.408769,-0.304731,1.23783,1.39189,0.346655,-0.641081,-2.54058
2.82143,1.24645,1.6698,-3.72065,-0.924765,-1.36403,-0.123749,-2.21151,-2.58713
-0.638439,2.62071,0.873086,-0.275331,-3.11368,-0.361006,3.37975,-1.14178,-2.40933
-0.766613,-1.66068,0.179238,1.49285,0.261919,0.859428,-1.4121,5.85697,-3.29524
-0.430322,-0.689551,-0.580061,0.976394,0.973276,0.75516,-1.20789,-0.161624,0.0547652
1.60418,2.23234,0.448703,-1.72064,-2.63892,-0.0212116,-1.25479,-1.0126,-1.73118
-0.959675,0.456899,1.66353,1.89696,-0.437274,-0.625198,-1.85218,-0.515773,-4.77855
-1.75644,-1.17039,2.09138,1.72432,1.77357,-0.522498,1.8528,-0.639135,-6.79801
2.78855,1.19126,-0.826885,-2.41495,-0.307189,1.44182,-3.90934,-3.84348,-1.01791
0.9107,-0.558757,-3.37022,-0.275099,2.20156,3.1881,-2.8175,-4.36965,3.91657
1.31338,1.60094,-1.96267,-2.26178,-2.64137,2.76179,1.53184,1.52034,-0.434681
0.453902,2.26517,1.36286,0.47078,-2.85888,-1.23344,-3.22795,-0.484033,-1.75111
0.751491,-2.22375,-0.893482,-0.982664,1.43551,0.800257,-0.0579695,4.58846,1.17316
0.603738,0.279318,1.12002,-0.182546,-0.943179,-0.940832,-1.86732,1.71227,-1.65757
2.7585,-0.447683,2.245,-1.59841,0.96442,-3.23184,-6.23877,-1.10253,0.715521
1.06137,0.659261,0.123168,-0.84323,-1.22829,0.949185,-1.7158,1.04783,-3.34023
0.770672,-0.237889,-3.00041,-0.149729,0.832345,2.74867,-2.6335,-1.54548,3.75561
1.24564,0.881111,-0.56049,-1.95446,-0.736755,1.30013,0.880838,-1.31418,-1.65841
-0.377482,0.718878,-1.59542,0.966765,0.0419551,0.813648,-1.39037,-3.00138,3.94075
0.166172,0.492469,-0.400132,0.913359,-1.69482,1.20208,-3.40477,3.11458,-2.00573
-1.67404,-0.0822687,0.749011,1.38181,0.0569962,-0.305228,2.55074,0.158086,-2.08036
0.695214,-0.186266,1.25018,-0.644581,0.49064,-0.60004,-0.84711,-0.726855,-3.20061
0.669755,-1.15657,-1.14265,-2.40329,0.829861,1.11808,4.53084,2.13669,1.21634
-2.0253,1.75227,-1.97362,2.32422,-3.53529,1.68555,1.12853,3.59679,2.83783
0.223826,0.511821,-0.555066,-0.251646,0.747099,0.0784997,-0.140367,-4.28858,1.98477
-1.58475,0.347437,-0.745848,0.933781,-0.102253,1.21565,3.53768,-1.08299,-0.66357
-1.02354,-1.11482,-0.850753,1.06698,1.85491,0.237171,0.893222,-1.10548,2.6915
0.275333,-3.38819,-1.27038,-0.251338,4.01204,1.80641,-0.347317,1.51664,-0.337721
0.653889,-0.14348,-0.126032,-0.882343,2.20782,0.245174,0.0314747,-6.04954,-0.231395
0.16278,-1.2282,0.856554,-0.0688158,1.35046,-1.86717,-0.444672,0.861445,2.1753
1.50157,0.0090945,-1.1999,-2.89657,-1.37777,1.00728,2.68341,4.09693,1.77776
0.678152,-0.213453,-0.69798,-0.257286,0.0911816,0.967476,-1.94075,0.580269,-0.110509
1.03426,0.585666,-0.0987575,-0.200768,-0.54328,0.387635,-3.53474,-0.712824,-0.767876
-0.005536,1.08395,1.6365,0.120721,0.344042,-2.08551,-0.34002,-5.36794,-0.289458
-0.639835,0.0503895,-0.610653,0.47436,-0.159707,-0.520972,1.13626,0.277563,4.00553
1.51022,1.05528,1.71156,-0.874209,-1.6272,-1.99623,-3.41826,0.660458,-0.857544
-2.59818,-0.341811,0.419407,1.91302,1.03513,-0.492276,4.65367,-1.73815,-0.200798
-0.210211,-1.00216,-0.620856,1.35414,0.884866,-0.863452,-3.22159,1.35406,5.07378
0.668964,1.53577,0.0731787,-2.83581,-1.27261,-0.347674,5.83156,-2.32524,0.750306
0.51882,0.396619,-0.490491,-1.37036,-1.76967,-1.26584,2.0358,3.72254,5.75948
0.0871222,-1.39625,0.785814,-0.854633,0.853974,-1.12977,2.21541,3.0231,0.246068
